source,date_crawl,titre,type_bien,prix,surface,prix_m2,nb_pieces,quartier,criteres,url
LeBonCoin,2026-03-09,Appartement 3 pièces 49 m²,Appartement,87000,49 m²,,3,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3082005271
LeBonCoin,2026-03-09,Appartement en viager 2 pièces 69 m²,Appartement,74300,69 m²,,2,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/2848205409
LeBonCoin,2026-03-09,Villa 7 pièces 166 m²,Maison,660000,166 m²,,7,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3155076959
LeBonCoin,2026-03-09,Appartement 3 pièces 67 m²,Appartement,536000,67 m²,,3,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3123805406
LeBonCoin,2026-03-09,Loft 6 pièces 260 m²,Appartement,450000,260 m²,,6,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/2980531550
LeBonCoin,2026-03-09,Appartement 2/3 chambres - ascenseur - balcon - stationnement,Appartement,166000,67 m²,,3,Non precise,"jardin/terrasse, ascenseur",https://www.leboncoin.fr/ad/ventes_immobilieres/3158664170
LeBonCoin,2026-03-09,Appartement 4 pièces 80 m²,Appartement,199000,80 m²,,4,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3138370471
LeBonCoin,2026-03-09,Appartement 5 pièces 88 m²,Appartement,320000,88 m²,,5,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3127054509
LeBonCoin,2026-03-09,Appartement 3 pièces 59 m²,Appartement,217000,59 m²,,3,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3102310861
LeBonCoin,2026-03-09,Appartement 4 pièces 82 m²,Appartement,285000,82 m²,,4,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3097402627
LeBonCoin,2026-03-09,Appartement 2 pièces 36 m²,Appartement,117000,36 m²,,2,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/2977220770
LeBonCoin,2026-03-09,Appartement 2 pièces 48 m²,Appartement,130000,48 m²,,2,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3158659511
LeBonCoin,2026-03-09,Appartement en viager 2 pièces 47 m²,Appartement,48600,47 m²,,2,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3041393577
LeBonCoin,2026-03-09,Appartement 4 pièces 112 m²,Appartement,648000,112 m²,,4,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3146661969
LeBonCoin,2026-03-09,Appartement en Viager 3 pièces 55 m²,Appartement,135000,55 m²,,3,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/2989313551
LeBonCoin,2026-03-09,Appartement 3 pièces 70 m²,Appartement,295000,70 m²,,3,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3059596868
LeBonCoin,2026-03-09,Toulon – Place de l’Opéra Superbe Appartement Haussmannien de 112 m² avec balcon et grands volumes,Appartement,499000,112 m²,,4,Non precise,jardin/terrasse,https://www.leboncoin.fr/ad/ventes_immobilieres/3135408632
LeBonCoin,2026-03-09,Appartement 2 pièces 53 m²,Appartement,295000,53 m²,,2,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3158609684
LeBonCoin,2026-03-09,Studio 1 pièce 25 m²,Appartement,82000,25 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3158603084
LeBonCoin,2026-03-09,Appartement 4 pièces 73 m²,Appartement,232000,73 m²,,4,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3095908157
LeBonCoin,2026-03-09,Appartement - 4 pièces - LA CLOSERAIE TOULON,Appartement,582000,94 m²,,4,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3060351454
LeBonCoin,2026-03-09,Appartement 4 pièces 75 m²,Appartement,178000,75 m²,,4,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3158599284
LeBonCoin,2026-03-09,Appartement 2 pièces 47 m²,Appartement,167000,47 m²,,2,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3062616967
LeBonCoin,2026-03-09,Appartement 3 pièces 82 m²,Appartement,328000,82 m²,,3,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3158564844
LeBonCoin,2026-03-09,Appartement 3 pièces 69 m²,Appartement,169000,69 m²,,3,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3095911663
LeBonCoin,2026-03-09,Appartement 5 pièces 92 m²,Appartement,415000,92 m²,,5,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3148415644
LeBonCoin,2026-03-09,Maison de ville 5 pièces 135 m²,Maison,750000,135 m²,,5,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3124230408
LeBonCoin,2026-03-09,Loft 2 pièces 37 m²,Appartement,139000,37 m²,,2,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3110732847
LeBonCoin,2026-03-09,Appartement 3 pièces 53 m²,Appartement,165000,53 m²,,3,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3152021914
LeBonCoin,2026-03-09,Appartement 1 pièce 37 m²,Appartement,159000,37 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3098179902
LeBonCoin,2026-03-09,Appartement 3 pièces 51 m²,Appartement,128000,51 m²,,3,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3124685194
LeBonCoin,2026-03-09,Appartement 2 pièces 30 m²,Appartement,119000,30 m²,,2,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3075090103
LeBonCoin,2026-03-09,Appartement 1 pièce 17 m²,Appartement,83000,17 m²,,1,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/2349117437
LeBonCoin,2026-03-09,Appartement 3 pièces 71 m²,Appartement,434000,71 m²,,3,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3135876028
LeBonCoin,2026-03-09,Immeuble 65 m² Toulon,Autre,250000,65 m²,,,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3095762558
LeBonCoin,2026-03-09,Studio 4 pièces 87 m²,Appartement,189000,87 m²,,4,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3122805462
LeBonCoin,2026-03-09,Appartement 4 pièces 79 m²,Appartement,225000,79 m²,,4,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3151670047
LeBonCoin,2026-03-09,Appartement 2 pièces 42 m²,Appartement,189000,42 m²,,2,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3055655258
LeBonCoin,2026-03-09,Appartement 3 pièces 71 m²,Appartement,405000,71 m²,,3,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/2882383178
LeBonCoin,2026-03-09,Appartement 2 pièces 48 m²,Appartement,164000,48 m²,,2,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3158397380
LeBonCoin,2026-03-09,Appartement 2 pièces 52 m²,Appartement,121800,52 m²,,2,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3113747323
LeBonCoin,2026-03-09,Appartement 2 pièces 49 m²,Appartement,234300,49 m²,,2,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3099860619
LeBonCoin,2026-03-09,Appartement 3 pièces 59 m²,Appartement,249000,59 m²,,3,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3016412637
LeBonCoin,2026-03-09,Appartement 5 pièces 82 m²,Appartement,193000,82 m²,,5,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/2956990584
LeBonCoin,2026-03-09,Appartement 2 pièces 37 m²,Appartement,180000,37 m²,,2,Non precise,,https://www.leboncoin.fr/ad/ventes_immobilieres/3148526109
